BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'pink%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020806        | PLCgG9Y2VpmT4uq79AjgrGUZ5s8Ts9R
 Supplier#000020810        | ,ldvxwh5EaKUNCFvRkDTuPIWAPXHY W0jC7
 Supplier#000020856        | EdBAa7p4mn Bqr 5
 Supplier#000020911        | XQEIaXJf7rU2JPbIrSC
 Supplier#000020961        | vVr 1Pypu7Kh360f7y6QvqnD6d
 Supplier#000021015        | lAOZW AfsFqxe1vcKAcWaG8aC9sXGmrCZcJYZxf
 Supplier#000021024        | kZkva75PXDGZBgVs2kHvv192J
 Supplier#000021062        | X5wqTIXPxSLTJn
 Supplier#000021234        | uTp8g5HV4fHLbgkMlr0BfZI
 Supplier#000021249        | 3ZMG83hpfxrD8PhIGI6ihoJ6x,oAYH2u1BwOuPb
 Supplier#000021265        | PTgoptgRVNRkqZ
 Supplier#000021306        | 3t,O1XWwsXi2sd F8oY4uk7dilPeYM0q
 Supplier#000021474        | B1WCuHtuY5Lm4bj,S
 Supplier#000021772        | WBvaNAOANxhT8BH gKAjy,ytrt
 Supplier#000021805        | tbXOq5tw0ZF4NaSvv zLVy5
 Supplier#000021870        | SsYUOqjzTU01WZMY61X2BX47vHr3 W
 Supplier#000021927        | L iCF5aJZO6
 Supplier#000021943        | vYlWzju44Q9UKN,4F6,CbffIH8FoXrVgtKe
 Supplier#000021992        | ov0pkaZIfOXptM qw3xTcUL
 Supplier#000022102        | QPvA5tiD8VEM5cLzA
 Supplier#000022235        | BhMTpZ32kbHyuEUN3CjWRQh
 Supplier#000022260        | SyfoD4EaqRu2zwhBMphVqBJ7Lh
 Supplier#000022267        | QAPmWNSUcBgO M63RaS4wkQ0PW6qN6iSbBvci
 Supplier#000022276        | CfSwzlgzbbsejn
 Supplier#000022314        | 16eanQscWXHo 2
 Supplier#000022407        | 3na4HXGEXTO7fC,,t6Po0WFeqxKFE2g5yncQ2
 Supplier#000022512        | UXKTl23sTERkvd VSptiC, QC
 Supplier#000022520        | 0Tlr5Rfzdfx6izK4
 Supplier#000022553        | oFh 1z4dqt4UxucKvemAZTJTKrYKxr
 Supplier#000022554        | hTGJL2p45PM394vjQVB
 Supplier#000022641        | BvzY7UYUOQyGEWhefAZ7jKW 3DF,3o9pf41
 Supplier#000022645        | Wx98qYWCZhMMKEkDuN1vKm7KeAGxPRrGTTr4
 Supplier#000022707        | z0FKZtxO0lvJkq6LoUTFERfB34d
 Supplier#000022773        | KK8h5aCIfncs2jvWcQA0TniRe,aTiiD8bt
 Supplier#000022811        | lHfujtz0GGGCruGOvcC4ggL2h7RSdFAWx4
 Supplier#000022847        | zvurpUdG ZPLchhP7AJWXvBm5X99oN
 Supplier#000022893        | 5aOvds,pOpI3xJa8MhGY7CW6LGZqgHqyYscOHi 
 Supplier#000022957        | qomYDA y07DWMRup1wN3qd
 Supplier#000022997        | 9mginY1A2W0LzayOi
 Supplier#000023041        | c1c7Bd1bAEXeDLwbGCl2dnTAWAajPobFY
 Supplier#000023091        | 5hYTZuNdxvFx,GbZ
 Supplier#000023103        | twYt8LIj3PsXgJg5XIzAwbUP6dbUjHyqHbsgdFX
 Supplier#000023109        | 4uRylmlfeOUBGsw12M,bDB4Am6
 Supplier#000023277        | Y vAeOEv7ohZn
 Supplier#000023375        | MxlXbMsiUhZ
 Supplier#000023435        | BDeHe0J4S0u0aTZH
 Supplier#000023460        | URR6aT05LeN9APOvgG8QCBQnU
 Supplier#000023704        | P8w04khBSvZl9z1FcBFPmi5lulajvN5QXwULB
 Supplier#000023760        | Ff4rVajGSpToNbHbJvtbWuk
 Supplier#000023781        | 9jArPL85wSQzX 9m0xr5gpvTX4KtXmVGJ wTbbw
 Supplier#000023857        | x1Eg7q995zec2ArxyjyqYS9UBnY1gGtTnN
 Supplier#000023865        | 8CSel9e2JO,0d9ZBsYTy90tgsSJcL kNyvIe
 Supplier#000023966        | 3tf4r4OjRRn949L
 Supplier#000024013        | oye9LODy87rP50
 Supplier#000024127        | 0gkCxnJNRrTfG2iypiGXVDJHb3HRbfHzC6
 Supplier#000024129        |  6TZoB40,CByOGh
 Supplier#000024158        | QXe wxZ4ib
 Supplier#000024199        | sBVrI,s3VYOsJwo44b6VlFn3GQ5HV1XxHgrU
 Supplier#000024201        | 3C Uj3C6YO8HSiOxbyuw93WxNzhOpF2
 Supplier#000024215        | EX 8yqNIuVyZfaoHYF
 Supplier#000024345        | RDXOHfi7UYQs5DxH
 Supplier#000024389        | TzAVQsNKtH,JALSvhl5UIlylCQELH
 Supplier#000024529        | KWfRxNQeiI5ScSegtii2RiWHgAZd76vHDC
 Supplier#000024540        | B0lXPv eMeBw
 Supplier#000024544        | c33rslWTY2BayLaDg8sfLk4Yz
 Supplier#000024608        | W3ITqxGt1xh bp7WPsHA,Wc6X
 Supplier#000024613        | g7L9SjAYUxRycrXi8gW9KXF8
 Supplier#000024700        | 9SOGt6mk0sxPNunHKUOn4Rm1,8f
 Supplier#000024747        | uO9o4ZgERyHa eXNtLWkPppPokm8WCwEo
 Supplier#000024791        | s4k SM3pixSUFN pvYwRNaZO9jx,aK4y0
 Supplier#000024820        | rzvhP6HcQt lenYfoZQtM1bg9zV
 Supplier#000024866        | 0vorlGxOV9YLb
 Supplier#000024870        | euj cJ1xQh1Q6PX5jcInpO TsUuL8dpyZOR6
 Supplier#000024965        | KMRlwpEWzbFTL49WHH12xS42ccdbcQ9PO
 Supplier#000024980        | Uywew AE42Be35jIYEijql7a8,D2co
 Supplier#000025020        | SpRlm4A,147,pvCHh9xDm61bopBAdQ7p
 Supplier#000025115        | ERT0jIHjie8PXN
 Supplier#000025144        | 0bTbtAAfcq,9kh5V6846vNbIAYPQNXjQylbz oJ6
 Supplier#000025200        | vYzUx9qBijM
 Supplier#000025205        | nkyjScigpGKvl3Qcp02,2pkQC
 Supplier#000025286        | XY1T,knLcjiETLVWC
 Supplier#000025363        | MxqazIfoX3
 Supplier#000025375        | gTung2g4J6I7cuGkgV05b
 Supplier#000025464        | djS8n6CiNod8nQZybGcKgGwvEA8YYh7em1AWo
 Supplier#000025482        | yxrtVns2C6iBzNQJDnyKhB5IFob1pBNjf4P0njg5
 Supplier#000025497        | ajnR4LIAwwmkeg
 Supplier#000025515        | yDZY1tU3bWN  HloHOTGoE9fjvZcJKwtHhe
 Supplier#000025522        | W6aVTqxvPLIjY1Ekv0b1,TqIM5bFLe2
 Supplier#000025641        | oCCXIjCi7aKX9E0nlDOSVRZ nrB3SL
 Supplier#000025720        | qdxrkaa4J6Ai56GG7hnaSWMg CKtENof
 Supplier#000025793        | HkVJ,ZFcmTNHApdFmhWVcAkazaSLyGQQx
 Supplier#000025887        | 6cF8lJzc,kOHRVvZ,FNo3
 Supplier#000025920        | Dog9UkyNIIHcgNjOoLWMfs,v3JCbd6uFEBKm
 Supplier#000025974        | NKJaxWL2V8DxUG2BhGfmcUlIJRqsg5pybnxpk
 Supplier#000026000        | riNC2fK,6uk3ac,fPEzh HgVElMzR231GG5c
 Supplier#000026031        | onqtdXSJRB,UyfKJEBnrAwiCjvU
 Supplier#000026095        | xBigyNzY4 cBZ1j4YstH3V uFHY6J3
 Supplier#000026098        | xE7visTzhFchSAEmT1lmW3NwHG
 Supplier#000026158        | JWcOJt6k98NOBY5qoBqQQVgls8G7ek4Dc18B,F
 Supplier#000026184        | i73IEWmFcQO9E7gSda87yJ
 Supplier#000026190        | PyvnV9VJsKfHzyyqnNaxjFtLnJdbYSfnYbyGztv
 Supplier#000026214        | nL28cBYCbkhHuGT3iT8
 Supplier#000026224        | QlXqM6L5sqjClF6YT0iop6
 Supplier#000026385        | ol,mqq45ibHr6MT,LggBhTHyT4EGS
 Supplier#000026423        | I7Ip8n80omDVhaU3dTBVu0DM
 Supplier#000026464        | ejY1QKC,8lqcoWHJoxetIgxxgJPAAiTZQKdKUe9
 Supplier#000026478        | FDiBQYkLCqvid4ZX6MY23RgGF
 Supplier#000026521        | qyrUF JCJfC9M2sIjfUq0
 Supplier#000026526        | O UKcXzHTR bfZypv 46pCIaqD82hOYy 7Z1V
 Supplier#000026575        | ORZ3QEPCKDibL2N24wULga2jco2esqAvgFDnVhhM
 Supplier#000026580        | 75M1V1AP,AhPz8rKgMQ DGur xpfmHwYNA4kx
 Supplier#000026656        | 3otkSJBjJtJOruGD
 Supplier#000026667        | TjgggbQhGsfjxnEJp1FvoU
 Supplier#000026845        | muJQKYZv,5bebDBnOOq0inLp0cNIGGE3m4As9
 Supplier#000026889        | iulMIhw0ZRRYoRl8
 Supplier#000026890        | kp1tEExrp4qorbNcPz3nkCsNCx3nTL6LrJwwSMU1
 Supplier#000026902        | Vb vPshLnddDM5pOqMGWWVM
 Supplier#000026964        | FEBKCyv2f6ez nnTqp,JX1uHaV2b2 Gg
 Supplier#000027019        | YtTWcrl0F1gy
 Supplier#000027176        | gX9Du,5Fa3BB7Pz28ATbjqutS4ybttA1t,
 Supplier#000027242        | eCumPEQc1W
 Supplier#000027248        | 8pLQssTiSDChy,g2QV1tblU,yd0BDUT8,
 Supplier#000027287        | DUzozoUJW6
 Supplier#000027307        | N8Ydhcv9NCEmspyYDV 7rS
 Supplier#000027313        | PmZqiTglIEpP1G, gAFX7nwuiAeh49zy780j
 Supplier#000027503        | 3gKaa6irZ9xODJDoKKt
 Supplier#000027581        | UsYvT3FG2hwpImnPb0Hcr
 Supplier#000027617        | glqryNs,vcP tfAOs
 Supplier#000027658        | BNdUF FukncYS03UpxBq1WkeVuPjo
 Supplier#000027663        | bD6s8rGrgc0i kKvo
 Supplier#000027671        | HOByQnifYiC
 Supplier#000027695        | XHGp3X0yzd5AyUICrPCxtwY
 Supplier#000027748        | Q1mLN8FUDQD5AY7qoBmX
 Supplier#000027767        | t2J2j9J28K nw2ER,a2hgq0mh20H5FhwWAWl7mIA
 Supplier#000027769        | QQwtwjIkrBPw0rh9oCzbBPLUQ9f14kmFIwGodaS
 Supplier#000027822        | Y5owVVa3ncq
 Supplier#000027898        | L03OUyLUrcX6RsOxpl5srvuRX0A
 Supplier#000028009        | JDIfdCsspphOpYD66A2lyUxrofW7
 Supplier#000028046        | Zm6pOWpUk4yq4KbwGhLQc8PNoAOen8q79McKjR
 Supplier#000028319        | aM2zlIuSGA92tRypaq2aeUq ZC8Die
 Supplier#000028361        | pxBEf3993R7r lOj
 Supplier#000028419        | JN,cUOXt44Q
 Supplier#000028436        | FJfmzPs XBjD98HxENog8PLsu3s7
 Supplier#000028522        | k5RrH4vHn4OldzF5om446ebgiPGwNlOaeA
 Supplier#000028551        | w4wu KOVS5p4BPve,9UHmeTIl
 Supplier#000028694        | nhjnFl,L5dnW44AtqYEhBmHZxAnwMmGt
 Supplier#000028719        | 9C1DoIrc,RXOZpdMESYxg5TxZsBDeNxz38xuH
 Supplier#000028738        | WSFXx0B0v3SdUk4ODyYaZT3jC
 Supplier#000028753        | oTBWWiuuvyscxWSdU6aKoyno7uo2dgfc
 Supplier#000028769        | JZC2zDB6h6Xr7tQDgSbM,pJsyMNDuAtGFFg
 Supplier#000028869        | PRmGd9Cg,PVlmzgIdf0Ou6lr3ILh2ZqQ
 Supplier#000028877        | T,TAH1wbriP51Ev0lqtch9,H,tboVZ9C
 Supplier#000028881        | DgAfR4xJ1RG9Fu,9VhfcjCUC0 
 Supplier#000028916        | fk3 gxaOyG9RdF,OP4qC
 Supplier#000028963        | MkMHkJO0dU6Cdf8hBj,iJq
 Supplier#000028991        | caDaqI7aTs4KEEv51
 Supplier#000028997        | uknh7BqX2xFMF7caykNMXilJlQOuqVRnXg0a
 Supplier#000029052        | U14kSCaaJQHNCKH1mIVd RHpPRcFh9E8hxXzXMq4
 Supplier#000029073        | K9SQcpEpBkU71pLJEZQU7vWneaZy6J5cJ9UIzz0D
 Supplier#000029086        | iPmFAXHVdmRFINwUadSAP5 z4K
 Supplier#000029365        | UB9,bJk0PP6A015me9,bI8kfO
 Supplier#000029458        | 7BrHwKPM2P8afF5U,CNmUUSA
 Supplier#000029752        | ytICkKN j85v3zcwLkD9FL8zXervhKWjyjqlqq
 Supplier#000029793        | Cqiy,QR9i5ys
 Supplier#000029815        | 2gI,,VUa4OPjHbcpi5xiD2tO
 Supplier#000029891        | bsBgNeIIuAQYVP gJ,D52P8Rgblk4UvI3SsOv
 Supplier#000029909        | N3lrXRPhSHmB9FDyGOZkaiEQUtOuHRBMpdrozGGs
 Supplier#000030005        | PjRRLlqaLjJy4
 Supplier#000030083        | Xbw5VsIu7WL6HhElQtl 3Aud11RgpVPMmm07cMS
 Supplier#000030198        | NDK26hDVGVaVxMy9sJ,X2RtX2
 Supplier#000030214        | TQcvfjukAa0y
 Supplier#000030225        | XnOWlhShLbbB6zObUhp7h0UE,FKPTh0wdzxfubJA
 Supplier#000030259        | ObJxhKuqCJ, X
 Supplier#000030285        | fJfMaXSPnaz,
 Supplier#000030299        | vlmu5x4wW AZ0z5DJKlJaBXDgDC41MEq1 gGz
 Supplier#000030315        | lkNTLOSSAgQgsO9Pr33 3TUVtCiFPnmI
 Supplier#000030345        | IwEQp9W9Dnny66NcBBuwFoQE4z0q267I
 Supplier#000030442        | Rz SpoDYxgglP,6w P7xagsZcr9lIx1gqc7
 Supplier#000030461        | 4CMtFYr6fMUhmzPYPMKJvo665LT3R4B8DRg8f
 Supplier#000030498        | 6tgq,th8n8y tYMDXx
 Supplier#000030531        | IZ7gGSLyvnrDbyspZwskUYuncwmb5GB2
 Supplier#000030545        | CrzjKeU YSLSGzbnKU
 Supplier#000030607        | B2Hph ErXLLaY0eIsg,sBAwTCHHKQ
 Supplier#000030652        | ,H4PaZzYZL,fLoBzMNBJm
 Supplier#000030736        | YmusFY0tDr 8 rsZs3JavLFc4VuuL
 Supplier#000030859        | DvXYyx2ipUhngguQDaUZKLAomZIt jlmfTcWWJ
 Supplier#000030914        | s,2BJnJwr94FHJnQIoh
 Supplier#000031026        | QjzAbMnFrN2E6kZu5,rhtBMjcD
 Supplier#000031218        | dYEZf7W3Xek3kFZ9OKSphNtEZi8UcW8AIJRS4L3
 Supplier#000031281        | 6uLwd5iIolD7ArbyIOLSxCSrN
 Supplier#000031302        | GgDwQHRMHbxMeos28Hf
 Supplier#000031303        | RWj7nKa541eT1EmHfhHL
 Supplier#000031312        | SKzgpK1FrbOMGUbdtwnpnJhcHpM 2clJy6TBXO8
 Supplier#000031318        | ZdPlxAiY3Ds1pkCsI7SrD6F9D
 Supplier#000031326        | UOJ5g9oU7hk3MHLOps5X3oVAUHJ05jF8z29RsPoX
 Supplier#000031380        | TnBA3cS507oWt3E HiDdjSL5g
 Supplier#000031395        | 3MUhG1tXoFi5CGXSKp w2kBASZ7mLNkc42Rs
 Supplier#000031451        | NpuLvln30OQIwOiAsxkl0xmr0i1LQePQsl
 Supplier#000031487        | 4rWtszJZvSBkKhKzx6yrxzivo4uG1
 Supplier#000031514        | m4gAjiizur3Fk4P3uG
 Supplier#000031584        | foRxRJSlfO OoT1cL8VZ5tBglnPsyVPTUYHET
 Supplier#000031767        | 9,EjEDy1SDV6GQ9fVwbJihqKh
 Supplier#000031872        | mIkeg67cwxORnccwtOc5 24uAx5XRUe
 Supplier#000031905        | MbClJDc2AIBR0 oYwYrp
 Supplier#000031998        | Mxi1el vDPbHVUQ0DAzXEdEIAL
 Supplier#000032048        | UDlRGqC HacH
 Supplier#000032051        | UiwkU2E0ISdWm3dqFj
 Supplier#000032145        | Znd3kD0gImnLg75dK91RtFa DjNfH
 Supplier#000032245        | qgXHPG4T36m1hVzvWPbq1UITn1
 Supplier#000032256        | BOla2j1u EhOz7D41EapMMkp
 Supplier#000032300        | PuqYvF eQTB,U5ywjD0Y4
 Supplier#000032348        | ,dHWBG 9p5GsUwfsUke8lNOhFfX RFMr5
 Supplier#000032353        | 0C1JsDDCDV5i
 Supplier#000032358        | Zd26,DfwL96yAzwalrlxUNdX17kG
 Supplier#000032576        | rOstOrq1SVWt1k7nUkdrfTvF8DUBpgrizRP
 Supplier#000032604        | DT2YzRmz0P0z15Y1
 Supplier#000032612        | 4ZYwl,MMM4
 Supplier#000032614        | 358DJcO xGkFY6Z
 Supplier#000032655        | XUTlueOOi6RCbxQ7Y9OsLIbWYIgp11WkIglZRd
 Supplier#000032677        | jMbwbT8YNLXaAll3Wpkm1Ttz
 Supplier#000032724        | CtVIdC5Pjk9G
 Supplier#000032850        | xjbvrdPLhosLrFwu5avC
 Supplier#000032879        | eZA0MvHOOiTwzcz2
 Supplier#000032962        | ZH5jrc,wZMg8K8oGcs
 Supplier#000033081        | MJAonfKosVsYp PDHkt4WZeBL4
 Supplier#000033113        | QUUEAYjZ vnNBCB
 Supplier#000033170        | HroMgDrb7ogg0b5MtCKcq2R HHeKF,9
 Supplier#000033179        | Sc VKxuHTXKA1DcXHoUyS406c2
 Supplier#000033309        | lpwXU5apv0L z7PTw7fHAE9ZQ,u5ok
 Supplier#000033343        | bopQPOpqrNf4HNX 
 Supplier#000033544        | haFiMcoIYqmGEn3JuM1ToJSD
 Supplier#000033625        | gEEFBNPeuaF8
 Supplier#000033655        | YtBnyp13SzdfvVc8Rfxjlgb80tPD3zjLAkgMGH
 Supplier#000033661        | gSx6fsBNBWLR9N7W37V3G,kkhslrlMGaoYM
 Supplier#000033704        | M 1E598sso2vqukWH9YZPSOZHGh5DyYR
 Supplier#000033743        | BAaP4sxi8vlU7TUXE
 Supplier#000033804        | VWivIomMAQZvD
 Supplier#000033828        | TV3wyCbpAh
 Supplier#000033891        | mwRpBVXBTeiW0YOYndZr
 Supplier#000034003        | fG3rjphbyBH41ZoLJPb6m5t4bx yMZjgxI3UM
 Supplier#000034063        | EVCTc8XmVEhD4
 Supplier#000034148        | Bt6GqAp4JH0so5RnHuk,l7h8rSco6onFlYNZv
 Supplier#000034521        | RY4NVVxaRPaHb7X8JTe2aTmhjlJOeOCNaMQv7J83
 Supplier#000034540        | w21iQxbSee1xKX
 Supplier#000034553        | VUmYgyaY9xsCntYS Q GkVvMmC59OwM4vnm97px
 Supplier#000034563        | j8vjLplWjdXHF2HDnZr
 Supplier#000034714        | YJm svc3efPX1ENiw8,Po0liKmXk
 Supplier#000034718        | RyQNcSEfbVhrSWuy9ooWXNHIZXCPejruwtp6
 Supplier#000034719        | vxKu 9o,h5JCoqS7c SMiAC0Sf4I
 Supplier#000034724        | YwB1cf5kET4nFoELEbsb8dY
 Supplier#000034754        | EgW,w5XbzOxGdktFsrkCFz,O
 Supplier#000034759        | 6sZgM8a1YwcW8WStTH bPo
 Supplier#000034762        | 3UZahMyQ9r
 Supplier#000034814        | jR8WOPuFgK34,31IJYAYv
 Supplier#000034865        | x3qiCrsgTiAmkBO7
 Supplier#000034908        | nPOBvhZSM8MIXxxnwlf
 Supplier#000035001        | 2p9 FgLbuV7GEwcEhRvil5f
 Supplier#000035020        | qoEYJBI5ZZLg6ezVJleb5lfIyFkAk
 Supplier#000035034        | qffUaB4jhYhep
 Supplier#000035060        | oU4n18dQ6jug6ZBX2etY3izj4nnmmFCHfbjwm
 Supplier#000035081        | FHc9x,6wAR5S9jN
 Supplier#000035132        | 94lQOeWKJUGcDGz
 Supplier#000035134        | p,T0v VdRy98d0cx5
 Supplier#000035167        | FQGtbPXlzwbWjpxW6n,YyDoda
 Supplier#000035168        | 700NgpdruVVk
 Supplier#000035304        | jI98jeUiI1KbJXtNta4Q3vioogTju
 Supplier#000035369        | Med4sRotJkQLzCPFjEw02Q ,X4qywrh2CGYCU3
 Supplier#000035450        | y12tP2LvZO 4Z3
 Supplier#000035453        | cjhdhkk4VOpSM3mUH5sV2udt
 Supplier#000035500        | ukXkR9WwHQ
 Supplier#000035614        | MQPPbQGhwtfx9472NNviTd
 Supplier#000035646        | 5zK0JRdy655Cv3Sp
 Supplier#000035669        | kA3msKqT6 r
 Supplier#000035860        | Vq8tI0cfeY0bmRAnSxTy
 Supplier#000035898        | qzLvicwu7ichlrEIPhJ81 AaMc keja
 Supplier#000035924        | wzhIQ6g,s4cqnBovPsd3cXob18Kx2mO7
 Supplier#000035955        | tINXMzVWDjlyaez
 Supplier#000035958        | Lf7T,I2SRDE4 LuOBYgzQskyWRlsD
 Supplier#000036017        | nnsOZ mVtSsRV6gPgH899nMv9n9LrRpzE0Nztcw
 Supplier#000036022        | bvR2fhtNNQr6zwHuPFxngvSOaDQILVE
 Supplier#000036102        | k76woS0CAkaffDws7iUBhj
 Supplier#000036194        | MxLD6blMvUoJJj6ZBgjCPIBJNak6UHVBmE6o
 Supplier#000036387        | XxX5c5ENqID
 Supplier#000036407        |  YGhqzGNKqVC8B
 Supplier#000036422        | EralYezuB0aHJw
 Supplier#000036488        | rts6ng6Krty9fIurWeAU,ukOwpNj85uak4
 Supplier#000036510        | bwuue73hsAvE41y5bCG7xqcXd7B3w
 Supplier#000036522        | w7mXkS88kOw9eAFh3uBk29Dt2GFnoNZy4KtcZ
 Supplier#000036533        | Hvpzf8QcXosPfdEkRiQlo MDuc
 Supplier#000036595        | 3Kp4Z Qf2RwHVc82
 Supplier#000036631        | WXkfWcwa7R2ranjEe,MCj,sjTO6NxXFLkIbk
 Supplier#000036649        | v3W0hwxek9kFYMu3BMSiXYV0Q21v
 Supplier#000036677        | 2cq95vDbXElPMiWaI o0in
 Supplier#000036678        | 43DH0AdV87BS,JPL1u6yCzqS
 Supplier#000036767        | J7zsHWo,aYS Cchd4YH8bYmolhXoPKbOU1CbnFM
 Supplier#000036794        | GtyuMrEtHaO0AtychMy55GkTIT8XXxvHYkaNiG
 Supplier#000036879        | uC9EtwIosxxHhtAnkZhGdRh4YV9M
 Supplier#000037011        | UBJotKWAS8f,Aa,8SZYRn3Z6fqAwhKyHZ3
 Supplier#000037012        | PhYT21Jc WeX58vOU5g6j69Z
 Supplier#000037164        | iSYXFvEYpLVGocNJHKBiV67TXEv 
 Supplier#000037232        | zrC,pnRMbhZMTfH
 Supplier#000037259        | GqGL4olApbqycrGEKuUNPpJTkXaUxX98AHDH3X9j
 Supplier#000037303        | qRMIPpb4ZxDkaWMwSIjCR
 Supplier#000037316        | SuUmyI0mhGVZhGnkrr,BUIwWqp4Lc29,cz
 Supplier#000037378        | 62zeMnnVhzOq9
 Supplier#000037395        | 3SdJOErNUIS6TFympgPEVNJYp1cSby
 Supplier#000037500        | y8D7iBVmXgDLOAql8zWZkYt68dpcAqaoIpt8zxra
 Supplier#000037518        | 5FGO,n3Qdtn22Cq1mR70hqbg
 Supplier#000037603        | PvRZKyHppyHkVFXH cVD9HOWaD2b3wy
 Supplier#000037658        | SEh9v7C6WXZo855C5hu6sbkpRni72No
 Supplier#000037684        | 1M6KSFHMpOLK5aR4iZFjw
 Supplier#000037713        |  PXxvlneGcwye9GJm594ffftIO2CcpufexZgc0
 Supplier#000037731        | EF5qaK3Y590WtAVBJJk5N4cW6oMU
 Supplier#000037934        | uMZ4zY1L0M8oe5
 Supplier#000037937        | 6X37vc8prSrNNzVj5nJdspJK9Moo1klecGRGp
 Supplier#000037947        | KVlOk1PM0SbwipIz2Z
 Supplier#000037964        | ClellWp9DTQ5RY
 Supplier#000037983        | F3NkdlvqAckqnfQ8 ZcmQnY1FWJUrDCngmS1MC
 Supplier#000038049        | 4BPmXZsSddBQmtPvRjo9Rm75f
 Supplier#000038112        | yuyUcA6Xcq0hyWWFeuzfdkpnHEU7UOaAM9
 Supplier#000038156        | j6OJxcBSH8
 Supplier#000038249        | bFRVBYSUCEZ2ifJ307cK3Jq2l
 Supplier#000038252        | 2FQRiCmK4, moKQUNc IWL7sYqdZV
 Supplier#000038285        | iB1kqnLDK0XyKStzPZBpA4oWbry
 Supplier#000038311        | IpzaJygLmlfU3raf Er8REB0lq8OBhG4zYzoWs5
 Supplier#000038337        | uuT7czF50FdwCfYZHSegNG06M
 Supplier#000038355        |  HFBZ5vsmsWg iau4kMh90udIEhP1HJU17hy
 Supplier#000038394        | LyhFifeW rrVlXYX0vuMuGHy
 Supplier#000038503        | 9ztrG,yPHT8Xcr2gnYyQ0iywKbs 
 Supplier#000038572        | ct0AfZmKq,BNTa7 
 Supplier#000038631        | 6T3qbt0XKD,fqS4MHneOFtHM20
 Supplier#000038726        | l7loxGpPgXzz1M a1
 Supplier#000038767        | u,Wr szlC AiadmPs
 Supplier#000038830        | 56BiKuA3iXnuyGEWTfFD
 Supplier#000039059        | Kqk,yQIQayOTiwc
 Supplier#000039104        | JlPrVkkMdvXccipQdm2TZ89oLsJf8kMtD
 Supplier#000039145        | qTEbTwwpzXs
 Supplier#000039184        | Nr 7EyTVL26G
 Supplier#000039212        | Hm30pwESLseaNAA3EmnAcsPVn61lxnkTemMQF
 Supplier#000039226        | PSoOX9ND8rza4eUrvICs
 Supplier#000039293        | ,qiimP0Gzs,exPrSPy3YvhCJI7WtbHj,a
 Supplier#000039326        | 5pbWt9FAHvevslRqZ7HUBdjyNzqmzdyNhjZ
 Supplier#000039350        | XyKwLOq,ABFfjM2,wNPw
 Supplier#000039387        | r,MCFjs3UPvCURNXy
 Supplier#000039403        | zJV7Kq3jf8tJxkERf
 Supplier#000039439        | ncT l,kPw7wTLdWH
 Supplier#000039440        | VE0H6u5Uvfv
 Supplier#000039446        | iGq 308qpg3jC
 Supplier#000039479        | cOHn2TlPQt3vr4wlbQdGS9K7Yk14LV
 Supplier#000039520        | cvkv9vo8Y,wMj e6AF4xV7L9g
 Supplier#000039576        | 8dkCa3,ZFqgwt2egzZhD6eq1
 Supplier#000039593        | CQC5CnuHwQdhm,sOxXL,
 Supplier#000039601        | rMIip3qcN1caao FsTj4RrEc1MYal
 Supplier#000039643        | Zmt BkXSpLU4YMqo8euP,ZTgHCBx 7IkuP8W0b7
 Supplier#000039676        | YZBbX3VrFcdY 6sin3j3sWko0zO2wPshH0bnzl
 Supplier#000039934        | Y,qVP8ie8qcATuACTFshhFR108jjUB5z0Wh
 Supplier#000039971        | tsL0WtU,M3QK43,32Fj0avY2F
 Supplier#000040005        | W3FIPPzG02eF5K0sYdSddt,N
 Supplier#000040024        | 7WBWZNAFFnrn m59W0DEi7DabAreH
 Supplier#000040067        | TzKjDymQJoSBHXNsneBxHWG6YTp7WBHdrlJhR tX
 Supplier#000040107        | LY7XP MDfpslJspGpXb6BPSy
 Supplier#000040117        | ujPnscyzDNUxBb
 Supplier#000040197        | 8,yrsV4J06o 84
 Supplier#000040227        | 49BEeUgivd71gQiCTh1uL0B,xI,dn3J2
 Supplier#000040433        | PiwmCQvEV6UuxCjoHO9L8N9Bv6d7jsrpZ8vKV2V
 Supplier#000040457        | TfTGAR1e0Bij3 3GsTuLo0MUY2nnPcWxtyb2uOT6
 Supplier#000040545        | p6kTg JoBP oGCcfEWM7wG5B9U
 Supplier#000040551        | Z5y7r8hcanNPxrQOwGfgPbJG5L9sIszg1XwCnvJ
 Supplier#000040554        | wJy2MPRwIiNPofJKea0bWGxZmvWh0ZO5s W0bRc
 Supplier#000040556        | cDL88qM5qPM7KxKMKtt4JNDJl1Prqao1QYzP8U
 Supplier#000040612        | P7iYYw 1yDnvna,0cFuW
 Supplier#000040912        | mjdLEu5gQNZF9jZ0ULgn
 Supplier#000040961        | B7modk yoP4AGto
 Supplier#000040986        | GBLQxlDVJHiWOBkEnh
