BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'ETHIOPIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000100000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'ETHIOPIA'
		)
order by
	value desc;
 ps_partkey |      value       
    1476223 |       9601481.25
      95573 | 9600808.02093506
    1408625 | 9599743.66567993
    1317680 | 9599742.21569824
    1675491 | 9598796.18115234
    1411855 | 9598551.81884766
    1430396 | 9598016.94622803
    1053927 | 9596274.05136108
    1478732 | 9595525.45928955
     733158 | 9594996.40722656
     758737 | 9594534.12994385
     386147 | 9593649.42529297
     296009 | 9593304.77026367
    1217684 | 9593234.47009277
    1375448 | 9593204.23602295
     691108 |          9593116
    1402310 | 9592930.23394775
    1651847 | 9592838.51708984
     389419 |  9592389.1472168
     165200 | 9591883.62121582
    1670683 | 9591731.86431885
     556065 |     9591522.0625
     962456 | 9591437.22027588
     942638 | 9590715.80517578
     600055 | 9590381.36901855
    1022403 |  9589105.7277832
    1178472 |  9588489.7166748
     617697 |  9587247.0715332
    1997672 | 9586945.55566406
     488451 | 9586712.91723633
    1220606 | 9586450.38323975
    1063940 | 9586091.19973755
    1529140 | 9585834.20336914
    1063478 | 9585820.89727783
     457831 | 9583694.59277344
    1658498 | 9583311.38088989
    1080838 | 9583138.70098877
    1982003 | 9581739.44628906
    1773751 | 9581104.23864746
    1808829 | 9580618.29510498
     589813 | 9580208.22906494
    1381598 | 9580047.97424316
     258925 | 9579367.77835083
    1475623 | 9578930.45166016
    1095581 | 9578615.90737915
    1226824 | 9578542.70983887
     946822 | 9578508.23852539
    1293650 | 9578507.42346191
    1467812 | 9577447.73583984
     573119 | 9577369.60211182
    1021234 |  9575750.7723999
     815749 |        9575599.5
     894268 | 9575582.77032471
     993586 | 9575229.81335449
     316762 | 9575123.03106689
    1494256 | 9574845.06176758
    1744508 | 9574812.92279053
     215438 | 9574796.48876953
      68591 | 9574239.32974243
    1621723 | 9573607.81646729
     891731 | 9573542.15716553
     485868 | 9573254.02490234
    1732453 | 9573184.71722412
     326451 | 9572835.85571289
     909867 | 9572044.27148438
    1611885 | 9570858.52685547
    1269543 | 9569097.33503342
    1608110 | 9568709.11962891
    1793703 | 9568588.28015137
     563784 |          9567975
    1592132 | 9566726.38427734
    1024571 | 9566238.71630859
     907311 |     9566028.5625
     875660 | 9565851.77459717
     121147 | 9565085.41015625
    1127715 | 9564657.03479004
    1117822 | 9564488.30200195
     338296 |  9564296.5357666
    1134940 | 9563040.88659668
     616576 | 9562688.33309937
    1534878 | 9562686.37762451
    1333843 | 9562434.59539795
    1016518 | 9562289.25585938
     454106 | 9561387.73583984
     958645 | 9561381.96942139
     284779 | 9560999.71508789
    1221062 | 9559412.32727051
    1560314 | 9559266.24707031
     208355 | 9559053.59185791
    1709278 |  9559029.9666748
    1958523 | 9557951.10913086
     674337 | 9557047.55126953
    1443805 |  9555331.7789917
     184513 | 9554833.80090332
    1523168 | 9553722.77337646
    1418117 | 9552760.35717773
     552450 | 9552400.03729248
    1083103 |  9552129.3614502
     111254 | 9551950.62835693
    1942818 | 9550975.39770508
     704038 |   9550655.762146
    1188202 | 9550240.87182617
    1221723 | 9550237.80859375
    1514760 |  9549515.4987793
    1652351 | 9549435.45916748
     795669 | 9549186.64501953
     952803 | 9548993.42987061
    1543697 | 9548662.07196045
    1353977 | 9548558.51831055
       4530 | 9548527.16876221
    1485552 | 9548332.46630859
     452317 | 9548233.14373779
    1228308 | 9547950.28710938
     889857 | 9547781.97998047
      97423 | 9547356.18809509
     788935 | 9547139.28845215
    1387413 | 9545764.88299561
    1952925 | 9545522.18444824
     675631 | 9545261.21905518
    1093586 | 9544851.31750488
    1224126 | 9544504.46160889
    1134822 | 9543981.32907104
     811329 | 9543633.07324219
    1196522 | 9542532.25570679
     565279 | 9542208.22633362
    1575670 | 9541808.68798828
     428572 | 9541468.38119507
     729770 | 9540244.04699707
    1766662 |  9539709.7276001
    1714715 | 9538840.55401611
     149254 |       9537841.25
     100753 | 9537191.33203125
    1699700 | 9536437.14782715
     233350 | 9536197.14221191
      67212 | 9535743.57775879
    1755345 | 9535625.02368164
    1197529 | 9535166.16567993
    1915217 | 9535122.51434326
     852816 |        9534789.5
    1931601 |  9534081.6328125
    1649411 |          9533592
    1909599 | 9533468.11578369
     423912 | 9531960.42626953
      19025 | 9531945.99133301
    1729862 | 9531886.32885742
    1822036 | 9531852.31286621
     756964 |  9531524.1980896
     874793 | 9531292.66802979
    1700297 |          9531068
     702505 | 9530644.67144775
    1362778 | 9530192.79876709
     188150 | 9529967.80224609
     141372 | 9529702.32910156
     642843 | 9529691.92358398
    1110793 | 9528545.45214844
    1021120 | 9527583.41656494
     535824 | 9526628.03967285
    1485095 | 9525887.62866211
    1726119 | 9525593.95037842
      15357 | 9525521.89794922
    1685114 | 9525489.85253906
    1559876 | 9524963.59020996
     464922 | 9524349.54711914
    1673320 | 9524292.11297607
      10063 |  9524054.6229248
     755955 | 9523645.67462158
     889375 | 9523205.48400879
    1683275 | 9521921.38806152
      37017 | 9521056.70361328
    1048173 | 9520973.64813232
     444702 | 9520684.45874023
    1551155 | 9520680.93585205
     216193 | 9520183.10546875
    1936305 | 9519767.11230469
    1717740 |  9519012.8717041
    1015534 | 9518456.86077881
    1513902 | 9516911.83685303
    1782044 | 9516897.03747559
     671653 | 9516730.02655029
    1812427 | 9515548.80950928
    1715958 | 9514687.10375977
    1760269 | 9514505.81665039
     579828 | 9514479.42224121
    1301073 | 9514384.77392578
      84634 | 9514142.99822998
    1919900 | 9513857.94433594
     264756 | 9513613.57629395
    1685254 | 9513153.21221924
    1739879 | 9512871.10771179
     127715 |       9512471.25
     976727 | 9511791.03369141
    1784419 | 9511512.82373047
    1980582 | 9510521.54319763
     148840 |     9510482.0625
    1208638 | 9510458.62628174
     845735 | 9510317.31872559
     683386 | 9510237.44946289
     427204 | 9510194.64404297
     125659 | 9509976.71917725
    1543537 | 9509524.28808594
     259254 | 9509523.53045654
      52594 |   9508326.046875
     374908 | 9508303.94567871
     566594 | 9508109.54455566
    1620176 | 9507558.90374756
     956756 |  9507212.0526123
     296832 | 9506843.77246094
     183929 |          9505760
     873159 | 9505136.78631592
     670230 | 9505083.00506592
     924550 | 9504397.81585693
     861310 | 9503498.96258545
    1699682 | 9502951.75195312
     362612 | 9502648.03222656
    1763318 | 9501489.75292969
    1063783 | 9501345.16699219
     412632 | 9500978.32556152
    1911051 | 9500703.00872803
    1519235 | 9500659.50317383
      89445 | 9500139.64379883
     250779 | 9499984.77282715
    1011793 | 9499732.74237061
    1433792 | 9497189.69946289
      92591 |  9496013.4432373
     760098 | 9495780.97161865
    1414386 | 9495718.44384766
    1945608 | 9495009.82617188
    1903654 | 9493840.42749023
    1523548 |   9493752.706604
     808386 | 9493052.91162109
    1847614 | 9492848.20953369
     308772 | 9492536.55212402
    1657949 | 9492280.39318848
    1833236 | 9491440.75579834
    1837354 | 9491433.94555664
     698213 | 9490680.65905762
      47747 | 9490644.32080078
     562238 | 9490513.37860107
     430359 |  9490137.3347168
    1508624 |  9490117.9230957
    1433909 | 9489997.84790039
    1702403 | 9489682.86816406
     495726 | 9489344.33056641
     703938 | 9488840.57922363
    1009799 | 9488774.23095703
     743684 | 9486553.86950684
       5922 | 9486508.92059326
     162472 | 9486334.91760254
     246783 | 9485578.43823242
     770628 | 9484807.40054321
     368164 | 9484803.37023926
     347838 | 9483302.76641846
    1100311 | 9482361.13128662
    1387509 | 9482098.67858887
     465840 | 9482025.69934082
      66183 | 9481788.56793213
     659345 | 9481451.34008789
    1057714 | 9481193.94012451
     542034 | 9480814.53662109
      58392 |       9480405.25
     415275 | 9478186.47351074
     942596 | 9477567.44067383
    1122245 | 9477401.54907227
     276847 | 9477122.60339355
    1455066 | 9476185.39892578
     447272 |  9476114.1663208
    1620539 | 9475923.88946533
     388911 | 9475860.63482666
    1972476 | 9475652.50915527
     319159 | 9475570.69006348
     232796 | 9475298.26123047
     244372 | 9474244.82006836
     342215 | 9474053.28881836
    1130360 | 9473449.23248291
     463630 | 9473238.84503174
    1645491 |  9471674.8112793
    1065966 | 9470717.73358154
     811530 | 9470356.91253662
    1710156 |  9469910.8550415
     678324 | 9469788.49719238
    1151753 | 9468704.80889893
     299401 | 9468675.09942627
    1070158 | 9468261.45849609
    1957994 | 9468178.48828125
    1598963 | 9467224.02789307
    1571137 | 9466657.46704102
    1481641 | 9465496.34326172
     263681 | 9464736.82189941
    1216951 |  9463657.4407959
     786149 | 9461672.36077881
     960990 | 9461128.94555664
     496744 | 9459965.26159668
    1443639 | 9459013.78405762
     676902 | 9458724.84179688
      40957 | 9458663.75048828
    1651659 | 9458444.70465088
     725929 | 9458288.22416687
     628517 | 9458171.93841553
    1616546 |          9457542
     829928 | 9457066.44287109
     363731 | 9457004.05895996
    1263105 | 9456932.44281006
     821484 | 9456307.34918213
     337029 | 9454174.16931152
     115235 | 9453466.95727539
    1326693 | 9452868.43359375
     124561 | 9452762.67608643
     111391 | 9452760.98510742
    1045274 | 9452145.03027344
    1642926 | 9451823.70849609
    1567158 | 9451442.42431641
     590708 | 9451435.59143066
    1039812 | 9451311.52075195
     383341 |  9451232.7230835
        911 | 9450619.08416748
     534807 | 9450128.56860352
    1892085 | 9450116.92456055
     551236 | 9449690.06469727
     478321 | 9449085.26342773
     840615 | 9448160.45996094
     181405 | 9447674.09020996
    1173913 | 9447218.99960327
     764987 | 9446160.98364258
    1240505 | 9445606.76855469
     415061 |  9445564.8659668
     653523 | 9445330.82318115
     269278 | 9445320.06719971
    1476372 | 9445004.56604004
    1805734 | 9444911.78283691
    1402984 | 9444322.79040527
     972376 | 9443547.27630615
     966498 |          9443304
     497988 | 9442473.25378418
    1270157 |  9442375.9128418
     237942 | 9441796.11700439
     156485 | 9440750.21539307
    1650628 | 9440058.96240234
     456790 | 9439563.31311035
    1945341 | 9439494.76281738
     426746 | 9439052.97363281
     298020 | 9438922.03820801
    1695670 | 9438259.96270752
    1553646 | 9437939.49462891
    1846531 | 9435646.48168945
     153926 | 9434514.29748535
    1126497 | 9433465.04681396
    1741936 | 9433369.98406982
     772156 | 9433164.01153564
    1970311 | 9432117.82763672
    1486413 | 9431617.44177246
     154588 | 9431545.63568115
     780248 | 9430917.83679199
    1078315 | 9430496.68609619
    1018596 | 9429805.87268066
    1662270 | 9429516.46240234
     622682 | 9429173.87335205
      42760 |  9429136.6640625
     487706 | 9428151.40942383
     554467 | 9428137.96618652
    1667952 |   9427925.402771
    1582696 | 9427900.23217773
    1894999 |          9427836
    1715718 |          9427713
     579360 | 9427635.80688477
     939938 | 9427499.43914795
      31677 |  9427381.1385498
     708733 | 9427242.83885193
     363299 | 9426600.49859619
    1928052 | 9426423.35058594
    1595642 |          9426316
    1203652 | 9426279.97589111
     192309 | 9426090.71533203
     896177 | 9425980.99713135
    1862868 | 9425859.20935059
     830850 | 9425345.81933594
    1587454 | 9424985.65594482
      63153 | 9424888.89273071
     904051 | 9423502.91711426
     295302 | 9423319.33227539
     534264 |  9423239.2265625
    1425994 |  9423223.3046875
    1220690 | 9422855.03912354
     231673 | 9422624.58624268
    1253039 | 9422607.54968262
     365331 | 9422459.46606445
    1806693 | 9421974.67190552
     740059 |          9421349
     741489 | 9421341.99627686
     865257 |       9420502.25
    1202205 | 9420272.28759766
     434018 |  9420139.2039032
    1626501 | 9419856.36877441
    1710613 | 9419046.25305176
      16636 | 9418540.02197266
    1784949 |   9418273.734375
     340361 |          9418272
    1808400 | 9417911.97094727
    1067368 | 9417798.94036865
     197648 | 9417269.98077393
     907690 | 9415025.33052063
    1540049 | 9415013.56567383
    1863782 | 9414861.96990967
     318538 | 9414704.63067627
     482681 | 9414580.09570312
    1149935 | 9414094.28411865
      58621 | 9413446.78564453
    1304787 | 9413333.27166748
    1969725 | 9412638.34020996
    1517232 | 9412295.07550049
     142518 | 9411749.41088867
    1582348 | 9410314.69793701
    1372659 | 9410136.97393799
     555656 | 9409954.60906982
    1478663 |  9409915.8560791
     435562 | 9409842.51434326
    1762594 | 9409777.85595703
     895298 |  9409571.3034668
    1273954 | 9409412.35400391
    1921432 | 9409362.22650146
    1658573 | 9409329.41680908
    1539592 | 9409153.29711914
    1472635 | 9408958.27838135
    1280697 | 9408320.30133057
     953199 |  9408291.6338501
    1601449 | 9408200.09912109
     910125 | 9407922.04223633
    1676720 | 9407483.14477539
     197672 |  9406887.8671875
     837579 | 9406878.76428223
    1314921 | 9406563.04138184
    1664939 | 9405300.15258789
     615929 | 9404439.82580566
    1804042 | 9404071.25024414
     754039 | 9403928.95825195
    1976162 | 9403387.49267578
     263632 |  9402926.9899292
    1494695 | 9402722.05053711
    1187509 |  9401660.1897583
    1326596 | 9401261.78320312
     526434 | 9401220.34423828
     236964 | 9400783.40698242
     216246 | 9400652.56713867
    1407376 | 9400245.25537109
     754375 | 9400129.17810059
    1940003 | 9399837.15454102
    1736365 | 9399753.71374512
    1671401 | 9399630.29425049
     988405 | 9399387.59265137
     387288 |  9397629.0736084
    1181069 | 9397431.87316895
     276486 | 9396717.86077881
    1549364 | 9396488.41625977
     862056 | 9396459.72351074
     648810 | 9395440.80810547
     494675 | 9395010.22338867
     767165 | 9394275.07647705
     577701 | 9394166.10223389
     196840 | 9393698.77294922
     395308 | 9393474.46276855
     930620 | 9393374.62683105
    1388228 | 9393255.89367676
    1964903 | 9392826.45410156
     320227 | 9392315.88299561
    1746417 | 9392309.96911621
      81694 |  9391830.1237793
     478027 | 9390751.90429688
    1666723 | 9390722.47070312
    1306476 | 9389863.72705078
     496238 | 9389830.70068359
     305669 | 9389232.51824951
    1828378 | 9389051.53411865
    1653355 | 9388833.95605469
     733655 | 9388816.42364502
    1005251 | 9387843.85870361
    1326900 | 9387539.32446289
    1957370 | 9386683.37280273
     611463 | 9386378.38220215
     544318 | 9386106.80218506
     698924 | 9385638.01281738
    1211560 | 9385606.21948242
    1117802 | 9385207.32019043
     863616 |  9383102.4050293
    1649574 |  9383087.5581665
     727125 |  9382159.7479248
    1155641 | 9381896.88293457
    1136434 | 9381534.93786621
    1837626 | 9381509.55615234
     922162 | 9381495.97155762
     992585 | 9381348.81616211
     145471 | 9380900.73577881
    1411275 | 9380507.28733826
    1115048 | 9379817.84960938
    1284557 | 9379738.21154785
    1636003 | 9379402.69921875
     671803 | 9379384.51171875
     356244 | 9378587.29437256
    1293441 | 9377818.06628418
    1565733 | 9377402.83886719
     837817 | 9377363.75164795
     310117 | 9377044.88708496
    1910772 | 9376424.53881836
     768696 | 9375986.13433838
     681806 | 9375814.21264648
     759391 | 9375786.30621338
    1920273 | 9375765.26989746
    1110563 | 9375671.09918213
    1960167 | 9375631.85115051
    1592581 | 9374853.51574707
    1550759 | 9374657.35858154
    1274103 | 9374097.85876465
     763235 | 9374044.28137207
     429559 |        9373051.5
    1713239 | 9372852.98492432
    1541294 |          9372600
      29397 | 9372462.98510742
    1245021 | 9371758.69116211
    1275777 |  9371314.9251709
    1762056 | 9370766.95361328
     386912 |       9370672.25
     279037 | 9370621.04022217
       8468 | 9370572.07702637
     286532 | 9369717.98095703
    1364915 | 9369707.74559021
    1142242 | 9369514.57019043
     794255 | 9369325.46655273
     758173 |  9369110.2355957
    1025115 | 9368713.43212891
    1586080 | 9367581.70263672
     205051 | 9367535.98773193
     672992 | 9367457.46594238
     445527 | 9367366.00024414
    1680437 | 9367227.71411133
     851624 | 9366944.33990479
    1032386 | 9366743.76538086
    1100249 | 9366683.84216309
    1034848 | 9366338.57897949
     750107 | 9366142.69604492
    1872803 | 9365977.74047852
    1344930 | 9365974.77111816
    1459642 | 9365791.97247314
     387188 | 9365731.56561279
    1077607 | 9364736.82989502
     197173 |  9364732.3828125
    1766647 | 9363183.67529297
    1806544 | 9361945.01843262
    1634932 | 9361475.77941895
    1628825 |       9361185.75
     590787 |          9361114
     836092 | 9360959.05743408
     445137 |  9359948.4286499
     707201 |  9358850.8548584
    1250391 | 9358510.31616211
    1077647 | 9358408.65136719
    1570150 | 9356969.74121094
     119781 | 9356395.59094238
     586746 |   9356346.671875
     111753 | 9356323.49121094
    1701819 | 9356087.94744873
    1267206 | 9355245.52301025
     223001 | 9355111.41357422
    1627428 |  9354792.1574707
     394013 | 9354593.73614502
     132830 | 9353398.66210938
     461791 | 9353072.25219727
     236000 | 9351274.28741455
     682819 | 9351246.99609375
    1375775 | 9351156.14318848
    1509782 | 9350613.02032471
    1337856 | 9350437.21154785
     439941 | 9348949.46380615
    1477389 | 9348772.62695312
    1209343 | 9348321.33850098
     719183 | 9348095.09277344
    1131690 | 9347576.08886719
     458280 | 9347534.56860352
    1821212 | 9347321.01708984
     379979 | 9347229.24731445
    1283596 | 9346670.46966553
    1964741 | 9346611.83886719
     207990 | 9345864.64666748
    1547747 | 9345473.44262695
    1001667 | 9345452.38574219
    1123129 | 9345441.60388184
    1394404 |  9345351.5859375
     287670 | 9344953.06787109
    1613273 | 9344313.82781982
     804029 |  9344105.9074707
     815279 | 9344081.97509766
    1309328 | 9343873.48388672
    1697042 | 9343382.89971924
     397042 | 9343259.24346924
     307740 | 9343249.43530273
    1900789 | 9342937.54101562
    1548158 |        9341780.5
    1659969 | 9340503.38525391
    1536271 | 9340227.74047852
     262637 | 9339927.54382324
    1552866 | 9339606.41503906
     135621 | 9339496.07574463
    1540646 |  9339389.9354248
     117890 | 9339351.59399414
    1648447 | 9337970.23876953
     365314 | 9337667.78045654
     111237 | 9337207.62536621
     735013 | 9336861.89801025
    1984185 | 9336505.47381592
      54680 | 9335753.92144775
     128677 | 9335070.51800537
     606487 | 9334812.70166016
    1381799 | 9334776.17590332
    1283981 | 9334699.62304688
     696738 | 9334033.66833496
     942247 | 9333799.14825439
     344432 | 9333519.19042969
    1121914 | 9333455.60339355
    1129864 | 9333285.51928711
     941651 | 9333101.54168701
     879499 | 9333030.06393433
     194348 | 9332146.89819336
     826953 | 9332108.42163086
    1034699 |          9331672
    1524628 | 9331403.88885498
    1532730 | 9330082.13244629
    1524802 | 9329748.70629883
    1341754 | 9329150.72729492
     732151 | 9329090.25299072
    1746646 | 9328077.57226562
     150713 | 9327921.22814941
     320009 | 9327288.88201904
    1866205 | 9327238.50952148
    1218140 | 9327226.31033325
     417756 | 9327014.98681641
     566530 |        9326194.5
     372360 | 9326105.36834717
     816364 | 9325928.34399414
    1819254 | 9325702.31152344
     279640 | 9325338.77276611
    1690846 | 9324977.03710938
     921905 | 9324049.50872803
    1767256 | 9323666.04089355
     197137 | 9323615.29441833
     263580 | 9323515.39117432
    1969295 | 9323263.81256104
    1733621 | 9322767.75878906
    1042271 | 9322718.26647949
     502328 | 9322620.27783203
     447154 | 9322458.37097168
    1412469 | 9322385.75201416
     665532 |      9322360.125
     968520 | 9322255.82067871
    1730870 |  9322171.5871582
     537453 | 9321406.20727539
    1189753 | 9321090.73779297
     522138 | 9320150.17578125
     819674 | 9320121.93328857
     945940 | 9319987.03918457
    1736120 | 9319860.91595459
    1368754 | 9318695.42022705
    1669865 | 9317980.04882812
    1221736 | 9317927.04309082
     493750 | 9317620.77215576
    1361075 |  9317335.5657959
     247762 | 9316683.33251953
     377587 | 9316553.40606689
     549375 | 9316152.89794922
     364741 | 9315606.41235352
     149625 |  9315391.3081665
    1947889 | 9314705.07357025
    1421731 | 9314281.93597412
     945619 | 9314091.52954102
     999202 | 9314036.68041992
    1945930 | 9313038.98840332
     246316 | 9313018.69140625
    1442239 | 9312813.91577148
    1286619 | 9311742.22631836
     777490 | 9311528.78613281
     491548 | 9310714.95501709
     362362 | 9310500.82080078
     799423 | 9310279.48828125
     925195 | 9308822.48193359
     300732 |      9308797.625
     239012 | 9308593.72375488
     116033 | 9308471.01660156
     548557 | 9308262.13586426
     371829 | 9307621.91491699
     764582 |  9307410.8637085
      28583 | 9307324.08093262
    1386435 | 9306905.04333496
    1373469 | 9306447.82305908
     436229 | 9306261.31176758
      37795 | 9306113.78796387
     267676 | 9306067.46411133
     326667 | 9305601.37939453
    1807448 |  9305568.1640625
    1390747 | 9305379.38389587
     304933 | 9305364.12011719
      60195 | 9305261.50549316
    1938709 | 9305011.08581543
    1440707 | 9304936.48297119
    1415759 | 9303943.52416992
    1620460 | 9303241.54962158
    1265057 | 9303218.12353516
    1046184 | 9303051.98388672
    1135865 | 9302854.62213135
    1365896 |    9302768.84375
    1235902 | 9302060.96679688
    1119261 | 9301642.30773926
    1422028 | 9301575.40429688
     954480 | 9301523.83422852
     562676 | 9301367.03027344
     321244 | 9300850.40270996
    1876250 | 9300781.87042236
     267842 | 9300399.01763916
     922768 | 9300021.03283691
      90279 | 9299873.22460938
     123480 | 9299492.80578613
     932330 | 9299319.73175049
    1204760 | 9299190.18768311
    1553085 | 9299076.08892822
     782683 | 9299056.81256866
    1892073 | 9298945.01165771
     550606 | 9298911.66668701
     484351 | 9298327.57849121
     719690 | 9297531.60317993
    1654757 | 9297158.23400879
     374337 | 9296950.94784546
     683478 | 9296894.39086914
    1607676 | 9296817.25244141
    1429995 | 9296675.87860107
    1312790 | 9295841.65539551
     144078 | 9295796.77017212
     306154 |          9295617
     327013 | 9295474.69445801
    1857722 |   9294957.984375
    1809634 | 9294888.02276611
    1712908 | 9294113.82678223
     895925 | 9293848.86279297
      30209 | 9293656.29638672
    1718086 | 9293257.61682129
    1441102 | 9293229.94042969
     619749 | 9292580.30273438
     445696 | 9292571.47912598
     183790 | 9292440.75292969
      43086 |  9292141.1585083
    1548003 | 9291987.54229736
     220771 | 9291777.17749023
     214099 | 9291237.68554688
    1095982 | 9290164.32116699
    1618847 |  9289898.2166748
     735370 | 9289377.80493164
    1079110 | 9289253.11132812
    1862433 | 9288678.24621582
     873184 |  9288557.7791748
    1691348 | 9288486.75195312
    1071167 |  9288475.8215332
    1820190 |          9288386
    1761852 | 9288278.22851562
     958301 | 9288054.55737305
     392812 | 9287785.97717285
    1160168 | 9287590.16607666
     973160 | 9287371.77581787
    1376497 |  9286764.9911499
      87078 | 9286318.44873047
    1212221 | 9286046.46221924
     158349 |  9285714.9029541
    1055825 | 9285262.22900391
     431593 | 9285199.31066895
     743305 | 9284477.78540039
    1479586 |  9284404.6472168
    1944714 | 9284358.60424805
    1617436 | 9284199.03564453
    1737922 | 9283628.94018555
    1972702 | 9283394.39776611
    1113131 | 9283261.23901367
    1378450 | 9281778.02355957
     932395 | 9281426.19403076
     647935 | 9280979.03320312
     333703 | 9280947.33398438
     551439 |  9280715.8770752
    1742241 | 9280692.12597656
     657678 | 9280387.18533325
     820595 | 9280300.92504883
    1526417 | 9279035.17964172
     668744 | 9278659.38171387
     112820 | 9278358.61276245
    1415921 | 9278345.28857422
     287416 | 9278167.89581299
    1651163 |  9277905.6730957
    1877163 | 9277892.59094238
    1316742 |  9277323.0189209
     924093 | 9276452.40063477
    1070400 | 9276450.99908447
     393883 | 9276240.71942139
    1256313 | 9275588.70849609
    1301797 | 9275515.81433105
    1008324 |  9275251.4642334
    1382762 | 9274939.36230469
    1216399 | 9274763.80871582
     287543 | 9274719.37353516
    1785555 | 9274715.43566895
    1240218 | 9273997.28588867
    1302621 | 9273914.80063248
     169957 | 9273899.18212891
    1954313 |          9273686
    1047268 | 9273300.91442871
    1997385 | 9272807.05444336
    1296294 | 9272315.48675537
     584665 | 9272214.31347656
     188240 | 9271962.02392578
     453786 | 9271509.56689453
    1254821 | 9270803.41918945
     770920 | 9270118.13049316
    1350243 | 9269902.13720703
    1522988 | 9269628.95751953
    1541608 | 9269428.32611084
     540739 | 9269372.66088867
    1551789 |  9269084.8359375
     975342 | 9268703.42041016
     711012 | 9268663.91229248
     158561 | 9268514.78027344
      43732 | 9268221.91040039
    1178315 | 9268161.17962646
     866670 | 9267640.46429443
     975221 | 9267364.18988037
     628929 | 9266920.03695202
     642212 | 9266356.49731445
    1770246 | 9265469.99389648
     584858 | 9265379.31335449
     446079 | 9265201.41357422
      69879 | 9264856.09448242
     248179 | 9264615.68493652
     305904 | 9264524.95019531
    1530629 | 9264443.97052002
     565671 | 9264071.26023865
     381193 | 9263605.28857422
    1789366 | 9262320.21588135
    1460944 | 9261977.83398438
     166598 | 9261975.63446045
    1804031 | 9261707.98925781
     263304 | 9261703.85107422
    1191276 |  9261336.6730957
    1644626 | 9260812.56866455
    1976506 | 9260645.65319824
     217615 | 9260429.99066162
      84420 | 9259768.69586182
    1737516 | 9259514.97418213
     788997 | 9258987.24975586
     553835 | 9258672.09851074
    1219527 | 9258430.95263672
      68772 | 9258097.84399414
     645219 | 9257787.75944519
      83527 | 9257682.93237305
     598173 | 9256933.32028198
    1535648 | 9256055.60913086
    1815518 | 9256017.09887695
     966438 | 9255662.27929688
     128902 | 9255393.11547852
    1379436 | 9254889.48438263
     147493 |  9254575.3416748
     316951 | 9254380.51806641
    1363789 | 9253925.90332031
     667666 | 9253841.01837158
    1529606 |  9253830.3236084
     351165 | 9252848.14135742
    1700496 | 9252298.41723633
     120304 | 9252127.59399414
     454785 |  9251199.6484375
     786434 | 9251184.38708496
      31825 | 9250549.24707031
    1225720 | 9250359.92236328
    1866502 | 9250293.20184326
    1013737 | 9250138.49084473
    1150236 | 9250048.04296875
     786456 | 9249681.46331787
    1452267 | 9248956.61706543
     483542 | 9248655.79394531
     962450 | 9248352.44018555
     429907 | 9248303.08990479
    1178254 |  9247978.0645752
     934475 | 9246753.87268066
     229242 |   9246036.515625
     224884 | 9245521.94976807
    1086444 | 9244650.29272461
    1803659 | 9244431.58673096
     572474 | 9244382.66369629
     245911 | 9243686.96032715
    1979618 | 9242784.58081055
     435452 | 9242225.86120605
     554877 | 9242105.19927979
     108773 | 9241989.38635254
    1832899 | 9241426.27441406
     151851 | 9241379.00341797
     946908 | 9241310.54522705
    1812426 | 9241208.52026367
    1171302 | 9241130.73327637
     983855 | 9240642.58044434
     441633 | 9240630.96943665
    1993761 |  9240625.1652832
     182536 | 9240465.66870117
      92325 | 9240449.56329346
     905921 | 9240410.61053467
    1278818 |  9240342.4309082
     318886 |  9239410.0201416
    1715537 | 9239232.86705017
    1943725 | 9239120.57275391
     232925 | 9238614.81988525
    1362797 |  9238061.2555542
    1423440 | 9237703.18798828
     326387 | 9237165.87011719
     538777 | 9236912.86834717
    1107131 | 9236584.12005615
    1302376 | 9236420.68249512
    1257373 | 9236236.77685547
    1365177 | 9236026.68054199
      38235 | 9235859.26483154
    1142355 | 9235767.90222168
     863681 | 9235636.87243652
    1771445 | 9235567.21911621
    1736803 | 9235510.35314941
     562927 |  9235014.0604248
    1991617 |  9234991.2956543
    1570432 | 9234835.63232422
    1583944 |        9234565.5
     298616 | 9234185.47119141
    1129806 | 9233809.40267944
    1942491 | 9233569.87585449
    1011615 | 9233403.08093262
    1603471 | 9232875.29125977
    1862390 | 9232087.39691162
    1172152 | 9231908.64501953
     852941 | 9231354.75067139
    1311049 | 9231271.46887207
     916330 | 9231008.83666992
    1218052 | 9230977.81915283
    1952471 | 9230858.50604248
     753639 | 9230596.51062012
    1864800 |          9229932
     118724 | 9229872.29449463
     782383 | 9227931.32629395
     775179 | 9227923.35809326
    1319949 | 9227890.96069336
     263683 |  9227773.0178833
     339374 | 9227594.83337402
    1733322 | 9227448.89196777
     607991 | 9227259.29309082
    1332560 | 9226756.59924316
     540549 | 9226483.28735352
     289950 | 9226223.54321289
    1541100 | 9225094.27770996
     935178 | 9225009.93548584
    1875088 | 9224912.83331299
    1704579 | 9224457.33691406
    1491791 | 9224438.74694824
    1602957 | 9223780.53662109
