BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'brown%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'KENYA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000023329        | c0BFKwFTxqDHvCTfI,Pb7jZ5aG aGBg z
 Supplier#000023342        | tQaFQaVo3l,,e2Ivi4MA5lhtTi1PMeHQTj
 Supplier#000023352        | LtoBTMlFyCH4Us,pVWfXfLwZXYHqb499f
 Supplier#000023388        | bgyEc3c1yK362Beuo0LA
 Supplier#000023533        | Cac6q1VP fZQG1g47BwF3X5TlqxqvYIIVI4Oa
 Supplier#000023554        | UWE03kQF4xskjch2A
 Supplier#000023562        | 3cGcqiqCxRfm PQY 8Q
 Supplier#000023647        | cpEOzbxiWf5I3Xq1LMLhLSRowqtEMvshBZB
 Supplier#000023801        | 2sxjflI6NfA,A,JnCo
 Supplier#000023848        | SY2nXLG0c8Lnv7aIfk,PRrCt
 Supplier#000023853        | 34Pbel6fl0cN4L8GT
 Supplier#000023951        | 9oYWOLaeO6BaAd
 Supplier#000023983        | LuOETTXdeFtEHMWINS3T9SzL0Lqzpgje2 B6DQ3
 Supplier#000024093        | LQOLQgWCY iKS,Nj5x6zj5Q
 Supplier#000024130        | QMkknyZAsqH57Ua
 Supplier#000024172        | E1pJA50YIUbkvJixPBxJhyDpWDhXz8EIREmblav
 Supplier#000024182        | YOHtN7UXylT2R do
 Supplier#000024195        | 2GvQenQrg2mHnYEcoYoOttquvE ERGFxkvsLjh7A
 Supplier#000024217        | eVV0BeYdJWMu7jBQtthBx
 Supplier#000024242        | 9FgIFPQEMjFcKyksgzoJW4MiMN33mSJIlYZB5nhu
 Supplier#000024580        | ,j1KB hB160ecFdKVJJ2EbZyZIQw
 Supplier#000024753        | ucdmfuR3zgX
 Supplier#000024773        | w0cbowZjZxB4,KN,WesnT6CmSpaZ
 Supplier#000024780        | Wl7F874aJGGwXkBf4Au699Un84AbvVQJKpiL2M
 Supplier#000024887        | 8vpVPQjVVjTDGBjLGSdj5GZpvTCvpvgwv,vN4bFq
 Supplier#000024895        | BGeGdWwosjg7FE2BUhN9DSCVN
 Supplier#000024998        | xMndW,3auPs
 Supplier#000025044        | Bpy04NbG9E
 Supplier#000025148        | N1tutmCWoDGemfGkg mb
 Supplier#000025169        | pbVNHyC2cI8Gq3QrGN
 Supplier#000025196        | BY1XajpkCqU,YsbDyht TYqE
 Supplier#000025203        | mcrw7xM45kIO
 Supplier#000025219        | giMy4NIIX68Id9NaL2JhRK
 Supplier#000025322        | XWjyc,vvx6vz6n5iBcVQiHo26LLgysw4MvE2Zh
 Supplier#000025430        | R7Ko2dPLZIFpq5Ykr5ooVf6Us1YSnmeXRBnnFXAt
 Supplier#000025451        | YzG6OJdJpvaDjSrZfl3pAfh1V,Ifn
 Supplier#000025489        | kiNvGQk eDfRmA9dFTiMtqgtmtwh1tCku
 Supplier#000025508        | Oyzh8t93dV
 Supplier#000025559        | Lz3jxZfubjy3LPEW HSrQSir,
 Supplier#000025560        | e3 Twpe63B0iHnS0EDIJfo bi9ImZrAcCXjbJmp
 Supplier#000025561        | tnx2sBOi8quNE2TFg2H0I3y5HAQUNwf4yNnmE2gn
 Supplier#000025593        | cp2c2dsw8CCzb,
 Supplier#000025663        | ZsW ijYLTvp3J0PE1XYDK6iux1yA n
 Supplier#000025770        | F Hn1OdaVQoSHgX
 Supplier#000025805        | niefaJCQLz7CghJBSbxRq5NO4qQCAVLOU,I
 Supplier#000025912        | M6YsmDoVNdo9n2Q9C
 Supplier#000025933        | iQHP5DiqEi2BdSTi5XiGcccwV3o
 Supplier#000025944        | nHYCaer8V40YvVYr3atdM,6WzYvgFS4WRiVKbgl
 Supplier#000026004        | xSUeuRQwZrIFoyY57
 Supplier#000026014        | k0BMRZIpOp8zOB9,m9GIwhLBtE
 Supplier#000026106        | sBXT,R2iN3oSBw9
 Supplier#000026123        | 6 O2ebY9O2amtW7MAxnfN,0RF5T
 Supplier#000026179        | khig,nmZIdSawg CT2LEQot58igvDhR
 Supplier#000026209        | hgKZokgnG3sTVC
 Supplier#000026237        | LsYja7j7J,pfEZBVV70dJHXvrap2Yydip,abC
 Supplier#000026282        | aGNwC pwrkgwlp3r
 Supplier#000026286        | Fnjn VtDvz H2X7WJ2DD0oKAG9Z6X
 Supplier#000026308        | mukwrzoGw4,hS
 Supplier#000026347        | tSseDBHzZF24jgiob6ZQLOi86y
 Supplier#000026417        | wLRAIKYUeLjx2oqpSPYuu2Y5Z5dhwda
 Supplier#000026429        | HrlpqnKmbOJBJ0GGbSec0voYiB
 Supplier#000026461        | k4dPZtqAj,gP56L8Qrxfr qjlSmhBtXZ
 Supplier#000026487        | xvIo4wlGiQyLqNW5DZgQ2zeJYgqfJ
 Supplier#000026488        | KSQ6Tt7,HcsCXNU2qmcNVBdg9Klw
 Supplier#000026497        | NGiCDwCBrBLccVqS1ApCLs8bJopOnIr7cV5Z8
 Supplier#000026552        | 2sKWQAXEBrAawh410TlgR aAw9teX,oB6Tw
 Supplier#000026563        | aCbXS yndt kPwxpW2cMS3Vkix,7rLSfRfzfR
 Supplier#000026651        | 6EIWY8v0fco0F8Ugd6fgt,YB
 Supplier#000026689        | WJfsdWsCCPCNrEfAX51awBz0AQyg5QBNCWSC
 Supplier#000026742        | S,EL5K9Y HwF4Ss7
 Supplier#000026813        | 0qtQC81kY7VDMjRb0Gg3O8Rcf
 Supplier#000026862        | hjq8dIEQNrRqnC32v8
 Supplier#000026930        | lb7ULwlIbBzh
 Supplier#000026946        | GHiKUn3hnN3M8,Wj,5
 Supplier#000027001        | s7tNW8Z9XZqxnuCfY2OnnorduIVo
 Supplier#000027043        | gWQdJh2qcQdD89di2NTpNROreNuQeEMIAZ
 Supplier#000027105        | ln5XkaLI J3GZFGQOnLz3BDXO75v8TQ
 Supplier#000027148        | 3i6UMUPHw9YPOrFDfk
 Supplier#000027170        | oLsjjXiy ooRnFy9
 Supplier#000027279        | vg7vy3YRFoRam5v5 R0Qd3VTN2L
 Supplier#000027281        | bFPyMLdHNKIjcUDJr7f3ogZDR8TWP1lYdoP
 Supplier#000027367        | 6TM3Pbn1vcJsDuBoX
 Supplier#000027608        | GT6R9OM8awM6c76OO0X9bCwTJijc
 Supplier#000027653        | 05l3b5jgkniKZ38eILgd9c
 Supplier#000027722        | 4bKhRwO1WG1HT
 Supplier#000027842        | N9hVPrftJMTqV0vax ID1mXgn3dTmyJeC1B
 Supplier#000027936        | Ty5aDeK8RL9zALo
 Supplier#000027938        | 8Zp9Z5z93o6 p0zT iUYxBfY
 Supplier#000028200        | EqAvkKGQqNv I7Bw
 Supplier#000028245        | 0ggtTywpmaFiH40tglbghagWfsgPghT55bno
 Supplier#000028387        | Br,pwmnBw9DyVVfsgnzTvmrLeT1Hu
 Supplier#000028431        | AblO1Yxh,elNCkaoSdsI
 Supplier#000028441        | awXYWQpwr8jWs
 Supplier#000028450        | RsDjNx9Hz11UPu
 Supplier#000028462        | E1WdLkiE7o4I4G,NP
 Supplier#000028489        | Xx5RZUdhBI,dmOsc
 Supplier#000028512        | ENwrQkni0cen mvgnaCvkDuiA6y
 Supplier#000028526        | So47ioQqhZNFPtgYedN7R1gMh
 Supplier#000028567        | vM58kUE4 oyzh2Ek37gk9sOGievvhIPGXz
 Supplier#000028637        | HkSwNajpwk aNj7E,MqsHrXZXlR8
 Supplier#000028643        | YbCY6abNYtiEe3c68SV
 Supplier#000028655        | PcrFrRtZcyufcDYraNB5F0d,bUFAM28
 Supplier#000028765        | P0IdMnUKC5gfZ
 Supplier#000028792        | WBOgZpcNwKrnjtak2D8lYRO9cwvwh 
 Supplier#000028832        | rY5nK1o2up vK1vjz8v2ok
 Supplier#000028876        | 865jo8a8vVhHon41FelpitVWlGb
 Supplier#000028918        | 2xbYLnQerixdtkIOJ7
 Supplier#000029017        | CI3mMqWWDnKi
 Supplier#000029036        | Pzw4 6Lp2sAFxTVLcNgirOLJQ6vdibdMs
 Supplier#000029114        | flRzGVD,gjAWdT
 Supplier#000029121        | 8Hmrlfeqz257eWwjNzRvDpHKL5TXPXz
 Supplier#000029139        | CzyP 1vPuxIYUD ,TSdN8clgp6RvHf
 Supplier#000029193        | EKYrJYjEOM4rRAMAmVRayx
 Supplier#000029292        | hnEYsvErU0saEbF0fMBn9
 Supplier#000029305        | jLjp9gqHil98wcwXJR8OTLt
 Supplier#000029352        | 6fe9PmotUxmTwiTB9HT5Xy9
 Supplier#000029363        | bMEAWnOIWs
 Supplier#000029581        | k0CmVCT2t7MluwsLFy,jG55
 Supplier#000029654        | flsXGIE9PdaZ
 Supplier#000029704        | BZ1KNEeqLsHDUSHigE0c0UJhYrE
 Supplier#000029736        | iXAUElFRqjml 8MCyuY0sJgv
 Supplier#000029740        | MEWp7Lej0GcP5VrZI8dPiptHA0gprZNHT3cWjRug
 Supplier#000029760        | 9sjT86b,TU88Vl 9PFjQgewg0,8XYI6LoX a0
 Supplier#000029770        | U0DUD36,VPOzafJE1ZtgukvbJKISdb3y7y
 Supplier#000029851        | V6K8e33Yao8SEA mq8ks
 Supplier#000029872        | EGzlla1mdg378hwKzMDM
 Supplier#000029901        | iwq7oa5i13H44O5q7
 Supplier#000030062        |  JAfQTpBXgBwj9qwdjy1neXymGxrQMR2Af6r
 Supplier#000030204        | 8VyUbHsaZPUcMELYEISDrvxRZOA0lw7O
 Supplier#000030215        | oneS3YwotrV Ng1EVShwCw5OQy9PGVQPNb8v
 Supplier#000030256        | kIm4etQhCpD0EXp1SvQ3TD 1m1PDXRKsM1JNlLwj
 Supplier#000030340        | LDodQPWN0e9JS,NxvO
 Supplier#000030428        | 45pjRz90vuA1awv
 Supplier#000030534        | j61x16 oC5ADFz
 Supplier#000030653        | Q4ExpoGMEhf9NPM4AmsswPtIpEI
 Supplier#000030663        | ooUdv40InVUeGFBMBi,grI0KsO1lzY4OaC8PIA4B
 Supplier#000030675        | w6IwOUz5 hbGgLr38RFua4TG5a
 Supplier#000030708        | 2l2xk1CvFKOiXi0pcFnJMhp97eB6dPmeu,siD5q
 Supplier#000030731        | LbJmSxofVK7xJtCD,QyKD,mhCmGrI,xqh,
 Supplier#000030777        | BVyyiBL5,IVyp1jMd
 Supplier#000030874        | lGgm0VhuQlR,JydpmZzsyRDaG
 Supplier#000030978        | sr1Hpu7bGS
 Supplier#000031059        | Rp466PUqJzo91rOQz4aX7DqOTxSql6w1A2z6,
 Supplier#000031137        | mddb5KjEU1XoUe9d421
 Supplier#000031205        | V4KKYrjKO2WpjbxriUkv8FhgDSBa
 Supplier#000031236        | A gBb35P9HPFmb5153JDzmnFkrDwq14alKoBc2t
 Supplier#000031252        | rAPx,chdTalUq J3m4jupARpxb6idc95
 Supplier#000031310        | OCvOP7GbQZTTAc0fS
 Supplier#000031323        | TRfWq4wi1YlPxxt5LOSf1bjS8c,IbNZbHp
 Supplier#000031352        | THIuL,2xOhDflGKBHSnsMysz0IKGssc6Uz
 Supplier#000031406        | Z6IHn7M,UsZpRo2pFrSb,sl1amNFD hS9XODT
 Supplier#000031410        | kmaFUTdC3KoaHKt3rlRmqsLOmmrNRM6eDPFVqaJ
 Supplier#000031421        | 3in1TaZ19JufE 57kpaqEHJYvh1cNbfHuN
 Supplier#000031527        | kI2yTTf9QOSuAf9cd9X
 Supplier#000031611        | mV VHYXiOa2a3R xrZRIBe
 Supplier#000031634        | ,41nH7k3sgpliFR
 Supplier#000031696        | jYCXwA5fxgRiZ08LH2CSK
 Supplier#000031764        | 24KDl0f8vX
 Supplier#000031779        | q2Xo3wYpZ9GKz
 Supplier#000031941        | tvIf7f4tOJTr2maLtypxb
 Supplier#000032014        | D1t l2li2o
 Supplier#000032029        | KlAUsExIXlqXpnVj46uoc5fb7sqnA
 Supplier#000032158        | MJKACvgvpEebvv 7hVO8KgvaTAmznaet
 Supplier#000032221        | ImC9C9dTYdRf1OPDjAc2AJ2pRRylr
 Supplier#000032248        | Tj1Wxrp9liMzMm
 Supplier#000032347        | pg3JHoF2pMFB5aCEHE5a5h69iZpIcjTcYCJbvYTZ
 Supplier#000032448        | z5kQDPVWI8
 Supplier#000032464        | qd6Du5vCROQYfWbuZOtPltnX08MiPHy4y
 Supplier#000032519        | LHiugtcy03gjLj1QabMF
 Supplier#000032532        | 23NfU4MSvv
 Supplier#000032597        | eFjinIGLD8R4z88jebOXJll8
 Supplier#000032718        | zxHLAdQqXmph6Fkkz,kWCfiY5Hj,1xi8aohlf3
 Supplier#000032754        | RH7fWQbfK,MaGXdbzmHTJeJl7OtpvpNEso
 Supplier#000032793        | Zv5pmrYcOlTBkgUjJHjIXlK5gZpBjj6dH
 Supplier#000032897        | X,Gp8dLvMhN3D9t,SSRa4hbbg
 Supplier#000033082        | 78txAYKWCPyxGWy6HM
 Supplier#000033257        | HUyEKZHoc7gp7G5NYOyYsgAX0ICYrAXz4j
 Supplier#000033320        | o 3VVTc3,zFcEx2vGT9hvRv3WtUqxj8gyu
 Supplier#000033376        | Xg2eIKiGP02O2l94yAhQ9Khnt8qKNbM
 Supplier#000033400        | MobBq8vjTv,Gh5W0wOCBXGn5v2mifW
 Supplier#000033452        | WdnI8yf7H0y Wx0xqPyemCrNp1PSM
 Supplier#000033502        | kSRRBkJP1guwFXeF1OZstMP9K
 Supplier#000033580        | mLnsiE0lyo2ZpWu5TIw2BCtKtTA7brA9FR4dqS
 Supplier#000033630        | X2xnTVaaCCkjQvsnwxBGTaR
 Supplier#000033708        | R,uEfJqebn,e
 Supplier#000033729        | IpYCYgLBI8l87s0q0qkm2jtU8b1KXD
 Supplier#000033755        | fARRhb DSrAVMYJCCd,xUMphvBHW8j8jVPe
 Supplier#000033890        | xpLN8zPT39DyIZrbEsEMhF,
 Supplier#000033930        | b4DUgN0s8dPudPyxFj0YGR,Grq8Gd,XuF
 Supplier#000033982        | ViEnfApytaJlEPi333k,
 Supplier#000033997        | DDCpHbTsSWW4x0viuiJ0R3aQ
 Supplier#000034054        | 5YC asZmTnMoAphY87EliPZ
 Supplier#000034065        | CoEaboYWUorpMLmSH9XxzuwnWyHOhq24Lu
 Supplier#000034092        | WsUH9gnmzI
 Supplier#000034149        | Kir NNliWW8QlderuJvh3AQAywVip
 Supplier#000034158        | blqDfuoHqY,DdYHlh59,Ks77FKd
 Supplier#000034249        | ry JnRdaY6ACQ5C9KE3JH,
 Supplier#000034254        | Ym9g2cGB9uTm
 Supplier#000034288        | 5CiTrY7jvrZlanTPUctaRowCV ZpFstnWb4F
 Supplier#000034372        | fxaHpgoqZsB6j1arRB,qftqOQWQLDgOSu
 Supplier#000034400        | sJIQHMjYVdP
 Supplier#000034423        | ladKbiyfEp,iLJt
 Supplier#000034449        | XH brJMhjXtvnxFk92w
 Supplier#000034533        | n,cXlrnfSPCsf mML
 Supplier#000034605        | sXxQ,Ks6A2EX
 Supplier#000034625        | 8OjVB73kAqdjUOX5MvcwOmgF
 Supplier#000034752        | wfYNjxZILFftUUvjcG
 Supplier#000034817        | T5feEq6ftpu3oDcUhQ4,RdI3etUcn
 Supplier#000034844        | TtviHpMr5H5L4077
 Supplier#000034854        | s5zKMxrBBYUJ1Rz,001
 Supplier#000035008        | l6TD,ML3 7NsSnenAzyt1M 
 Supplier#000035010        | l UWb,rMav3VFX5rKI
 Supplier#000035021        | tnsJflqfrIIqaHcSNBzxM7Owd,ETgw,qmeNQR
 Supplier#000035039        | hGncmBCxtalZyCffmqhqLK3ui
 Supplier#000035047        | NfKSNfQmobc
 Supplier#000035057        | xCM6YT1ZfZfisFjc6
 Supplier#000035122        | L3H9VhBch6D0h3eBuSCWc43qyjGYqB7mPVN8Fn8P
 Supplier#000035340        | Cg7E3XQoMxzxWNL9fBIeovgkDKzsRvH9G5jGA
 Supplier#000035377        | uH0jHShtrPNFXAmyr5v7u6YaP1oIOD2,XgzhGb,
 Supplier#000035407        | eBDU2cEakIH
 Supplier#000035522        | q6WTc,HdDTi5wB8157ORsOO7DN96QqVpKyIv
 Supplier#000035538        | YYqobeN1iVPJF
 Supplier#000035551        | Z N7SA3aOu9yJlcdX3KtlLOOMpVlss
 Supplier#000035622        | ,wmPhmuH4bQ
 Supplier#000035677        | zoWdyfiFASBco33Pef7HUgVLwFDDkcA3bWZ3 
 Supplier#000035785        | tr0OGWKBQvZHMiRTUnVXwn
 Supplier#000035865        | 00jHi3zzMJw58Jn 0p
 Supplier#000035885        | DCoc5rY9lSGGwFkjgG
 Supplier#000035895        | TNsn3sgLa3YDD6YfAqqp,RB
 Supplier#000035918        | FmfiDEW3ZdmAxV RX
 Supplier#000035937        | z,evhVwgqx
 Supplier#000035968        | U8N9M,eVd0fXLS4
 Supplier#000036008        | UcbaLgHA30hn3vJ8agHs
 Supplier#000036021        | Nf0L,FfJgn1bgwDq3XRIDW
 Supplier#000036024        | dk,zgC0h8rQ
 Supplier#000036072        | DbX qjAdTqrkXRvxXlqlKB5UT4NZJnQAbE
 Supplier#000036130        | iLcFsuZpWd hyyGFnKmV1bIME16CdXRDs
 Supplier#000036263        | XMLn,ZZ7bUNY
 Supplier#000036304        | tr77ZwlTKZE0kOfOD
 Supplier#000036330        | ,6qZBLjtVezYGBp zJyZFXV
 Supplier#000036333        | H,JDUtGkdTHXuMNHGiRwCHb hdjHWPWw JC
 Supplier#000036388        |   puqFpddAlF9VKvc8,fpZ41bzFq1
 Supplier#000036494        | Iug 9t8Gzg
 Supplier#000036636        | 03YxlTttB7rEe45zTtyprwGlF1BekzMlw4lOuN
 Supplier#000036644        | yjwFKVwB93xy9xejv3gzjTc4d6tiiaaxiH8
 Supplier#000036780        | a0mfroO,qqymbECL89 Jvhorl cm39Vd
 Supplier#000036781        | QpsKBbR,bQyHFGxejhpiZzceF72U4
 Supplier#000036843        | ydfD,FnDNvxkr7EbSCntnv
 Supplier#000036986        | u,onNk33 svLptZKpbnrvVhOzKAiAKZSNPE
 Supplier#000036995        | gTLNV5C32EDv82rzQC4dz
 Supplier#000037006        | KwiL33rgdZSEHjb
 Supplier#000037062        | ,YfzJj4sRFUFE4Zv
 Supplier#000037116        | ya 20wz7CxaFVLCoRjXuPkG0LB,zM1chdzZm
 Supplier#000037172        | 1rXowMypzRcrR8axV
 Supplier#000037188        | X,cAgi4ETpN4yDEiQicj3J A1NlRd
 Supplier#000037217        | Mc9rP80Sc4URY,c7aodNGk43
 Supplier#000037356        | IUIoPjY9Z6AjZDHQM62Xbd72dRngNAQHyE
 Supplier#000037419        | YTKWnG5itbqOdURbuRnG6IFx4m5 lAqqPR1n
 Supplier#000037481        | lgiPzGYVASZlpv7zlkT5
 Supplier#000037496        | f OyHWOIjDnqtzhrGM0S1I1RHkVjUv
 Supplier#000037545        | kovpBnPB,Kcz,FDaMJmNOpHjKRYEMsm H3PCMUHR
 Supplier#000037693        | vfACCAw2AbIAQQGM
 Supplier#000037709        | BXKWewVfHHBZ87o1oF6WA 8yiZfVT1nzQ88rV
 Supplier#000037736        | nnEMErGPAHEnRH08eTU1vn3r6MnahFioBV0ztL
 Supplier#000037763        | xwaw9kavCtm0aDHGEvrApxQknO
 Supplier#000037895        | GwjBWcODd8 umlQLBM1V0WR9D5c,QPbuX 
 Supplier#000037979        | oYZvaTWAel5kbcG4,2KaS2W
 Supplier#000038023        | kDIT9TEMmcT3D9Mn5fSmD67q
 Supplier#000038058        | B82LHGbu0VCU8Rh5ifrwiujahA
 Supplier#000038102        | ws rhFPP,uUYJ8binYAyEWG
 Supplier#000038161        | tIUKEJEcsypNuZqiS17eDMqVnQEqd
 Supplier#000038254        | aRLaaFdsxgcK4TYZO3 
 Supplier#000038297        | imV2dsDKDSCX
 Supplier#000038318        | cN4O dNkIwKOaIu2PkMCx7GgaSX0GwgfI60GK
 Supplier#000038352        | xNhncTaA0Qiu8xGFr5T9g0uqCkSiYn
 Supplier#000038359        | eEfbUydhUS6bTmwLjDUnHcn8v
 Supplier#000038428        | Angs7eZred4zHjai1FnVriRrqpzud
 Supplier#000038457        | xmFTIEbXUVzMkG5ozrsPDo 
 Supplier#000038574        | uGQ7dCCBx5wSC W8Dtxe
 Supplier#000038627        | 5ytkC7ptnJ6pHCi pLVQY 6
 Supplier#000038649        | 4TMDXfoS1URXXQoA
 Supplier#000038729        | IoJ7laRlBvlRYNdwq2g3TcWEDXi
 Supplier#000038780        | yx9qZu 4W4N51IP0
 Supplier#000038817        | n86648lWOspsAx88PZKG
 Supplier#000038832        | ,03053 Onf4HYAP3SYFt6G,qZrMd7zcJ
 Supplier#000038849        | dJd8xBovbPC7MuQUU2QyBDIdofZW
 Supplier#000038855        | qR8jT3m7UEv0JSlaOYirOW3zhNJaueSB1k
 Supplier#000038863        | DfUATTZOrCKM3LT
 Supplier#000038911        | cE7Y2Nddy0Z,pXmgr
 Supplier#000038940        | 45CzXomyGGXex9RnqpRYk6nbocpS
 Supplier#000038992        | N8oMxt4EUIzRfgXmmWNeu6C,vkGgQUz4uJh6
 Supplier#000039028        |  VIgLFzI9R6jHqLpE
 Supplier#000039084        | cgrlmyBPCkKhMBAckAmDPFnx2hXCe9Hw,qv,,vs
 Supplier#000039124        | 5PJa1R8FbEOFQBPqsSn3uO2xLeDnCQWr0
 Supplier#000039181        | nIz7MvksNS
 Supplier#000039205        | k2u0X0aMfvP2TQAJHCgC
 Supplier#000039278        | n4WCb 8P8xDBONhAOydQrzmKSdOIbPH2xDL,d6Yv
 Supplier#000039309        | hrrsm7TjB3nVMI1XFgetWCTWbR8TirjenkVW
 Supplier#000039325        | e8qKtYaxRcXH,01m,KoH
 Supplier#000039407        | 67vDHWg,1XP
 Supplier#000039471        | qc19zE4wol jxelUSkcoM4uYcaSO yrzmKLaDK
 Supplier#000039485        | 4LR2xDC4TP y15M2
 Supplier#000039541        | WwHFfO2Tflo7A6Xl MXzgdVXHGYHpKa5
 Supplier#000039571        | 4H2r9brYuszpCk6IXxRfmC8dUbMhhDJb5
 Supplier#000039639        | 5RXvecNpzDeY98EkQDJsyb5A
 Supplier#000039726        | yetqUVMgMi pwI674lnoFQBsm3ghrNH afn
 Supplier#000039772        | rKBlZ3oKLrvMiEsnW,0
 Supplier#000039911        | TlHJLO5 ZQy,IS
 Supplier#000039925        | BNeHx,q7wBNuXXWTgQJ15vuAMbULDDN7Q,D,Db
 Supplier#000039937        | ti49Ah375LI4FZdPuSq10BTvRdO07
 Supplier#000039970        | Aa2CistBE8dKTN 
 Supplier#000039981        | Ua71pMJW1OYCOH0
 Supplier#000040012        | NLKdhvVMUL
 Supplier#000040019        | 7C8UPv8m489i
 Supplier#000040038        | k8df3y,,0ebj3ADFY
 Supplier#000040141        | RDZJj6ym3mC,
 Supplier#000040232        | xzDNLWf6T0aaWLbDp ,s
 Supplier#000040235        | AsTnNjpmDtM2a
 Supplier#000040248        | jJ8NPADQgqQWKPWsf6opyKXe7Y
 Supplier#000040259        | stzxupv6CY2mrpCLPQr6aOIjU4RiwDf NPTrg
 Supplier#000040303        | ez2g3VPHdEjUR
 Supplier#000040513        | 1Bx8MPJ3JQj1TliV6rFJN5NP6boaefEc
 Supplier#000040535        | 1XwDz7IIx VgwEhggRnFp
 Supplier#000040538        | YRy sc1aZ01QWT
 Supplier#000040610        | W2n9yJm,28Xjzb9617BTu,KXvyt3vaXtZ5xSP
 Supplier#000040613        | a18CESS Fxie8U
 Supplier#000040650        | s66H8BM2ROWlGiQHv7PWWfgsOdQ4K0QzGtau5cqT
 Supplier#000040716        | SpsruEQ90UEjAnnlt56NZlm3s23ywOBD9d 9q2t
 Supplier#000040789        | nJmiJHQCdmNs0pjYN45cF6vJ8deb
 Supplier#000040801        | PuXHqTpXZgotGD1o6G
 Supplier#000040900        | v 1lZu5kf3DcBzFpLX3FW458Oz7f
 Supplier#000040934        | 51HZfyAdpnrLUZtn
 Supplier#000040938        | ujFS8cVs6hO1MhQNucycUNAWC
 Supplier#000040940        | dHaLDXmr71gywx5Nv0Cyb7pOMAXE7KWQyo
 Supplier#000040947        | XsT1W43QfGT RO9FW91gSHdn
 Supplier#000040954        | MJidzv7PMS2dpIV4VFQBQXPmoGIeGiW
 Supplier#000040977        | 1tZZ7HZO2GQEiwKaTz29mpJr,Yr,P9KY1,V3PTs
 Supplier#000041060        | O ei179tMpRZ
 Supplier#000041156        | 3wiuJTftckhxNkjqoVuT81tQY9kgnwi3mYVlu
 Supplier#000041193        | 0dlh6 47nMVGZ1HozW
 Supplier#000041246        | BCg9F1XaGACPl5HC1DAJL1XMqBkHaLoz
 Supplier#000041284        | V0PdWfNnmDld60bMliu
 Supplier#000041318        | p4zvJltlNunJ5xPa,eBtxkFEzYGLDh41
 Supplier#000041339        |  T34 DXUnBPSuNfvif9ixEWdTR5hGiWaklw,a
 Supplier#000041385        | k 6mWEREmEyqb9Xxbyk
 Supplier#000041604        | nQEH3kKUt3IIOAxK2 KfEx8yjMVTHDMBdn
 Supplier#000041607        | hvZloIk1dOTnxmwUJ1mV9K0xJkYo8v
 Supplier#000041610        | 47IRd 4o0pXUkMMouVDgufYjDprBSgfuvcUcCX
 Supplier#000041633        | Umux9ZybGQCNbA
 Supplier#000041708        | sR7uLdjDvRrCagHYVQj9GQ8QUgv4 M
 Supplier#000041709        | Xs,7Cfq5DzDrE OUblXsxqyvCyqu6bdF7th8p
 Supplier#000041847        | hfqxB65uMfJ7ai8KeK
 Supplier#000041863        | NrjJYPy MaclJOvi0
 Supplier#000042039        |  ZBgRZbSG3K7 EOkJFcD4iACmf
 Supplier#000042044        | Ehb4iL74I6Iodl FohJYXTxn2P
 Supplier#000042102        | UxZvw7,PtIgxD5P1lMjOis3,c1fPw2aefQSmjeL
 Supplier#000042111        | SQ9ERlGunMvR1UcKq7lk3
 Supplier#000042125        | ENUq9IUtZSZ7su
 Supplier#000042129        | ,ASX3U4kGAKufAhrEe4b 1sy3BlqI8KXqvdJK,t
 Supplier#000042173        | 5DdyiNrmDmjfmrZ3
 Supplier#000042191        | ZtkHCWi9OC0f5eD
 Supplier#000042212        | KXW0pGa9,4QAd0yM38
 Supplier#000042258        | 6tP8Tf,17kOu1r2L Xx6
 Supplier#000042302        | nlvm7wjuZyFUf84
 Supplier#000042500        | Adi5lwnFMumg0I3
 Supplier#000042541        | ymURz,0bfAvEJlOWMfd
 Supplier#000042628        | yxH0HJZoHF1OWjKoEhXrFj7ZMxqTLJt
 Supplier#000042751        | 9By4TeQdpLxfi,IbZCf6V0P9MU
 Supplier#000042780        | 9gxf0oAhAGLnIH9zb
 Supplier#000042786        | kV95,koLIy
 Supplier#000043073        | BHU,di5F8844dzpg yWGAXs
 Supplier#000043154        | 9tXZHv,7R5iGHH8xio8i1V ymg4
 Supplier#000043225        | xBrXaZOrP31wDOZSwIgETsfwznT UCAJb
 Supplier#000043233        | uWJs6V9,Cz9 1Vp2BRLkxZWgEutt
 Supplier#000043463        | hfzGfWiVNQ2KZFcC9I0GJQQg6i9
 Supplier#000043476        | P IVR41umPfBB TVt2k
 Supplier#000043488        | 4mMQZMJmMq
 Supplier#000043489        | 5hEh7o00HFCKvQ8jRbzo
 Supplier#000043496        | dIyJh0ibslpzwmqIEFZct
 Supplier#000043525        | LkJ5U5Wa8eKSuH3WrXumNd7hoYONYQB3EF
 Supplier#000043555        | T4GXgjF9kIYU,P6A98V7uw9NM89IuDlwP
 Supplier#000043576        | 72nKuKPC9CnH6UflEEct6,wcAG9oFUVFhHCbL
